COL_ID	A_ID	Author_Initials	Title	City	Year	Sovremennik	OZ	CO	MN	Telescope	JMNP	SP	BdCH
COL_155	NA	NA	Поздравительные стихи за 1838 год гг. Старшинам, Членам и Гостям Немецкого клуба	М.	1838	NA	NA	NA	NA	NA	NA	NA	NA
COL_158	NA	NA	Фантастическое зеркало в шуточно-сатирических стихах. Соч. Г.Б.М.	М.	1838	NA	NA	NA	NA	NA	NA	NA	NA
COL_160	A-80	Дмитриев И.И.	Басни и апологи И.И. Дмитриева	СПб.	1838	NA	NA	NA	NA	NA	NA	NA	NA
COL_161	NA	NA	Любовь к добродетельной деве, или Черты душевной красоты: Стихотворения, писанные в 1822 г.	М.	1838	1838. Т. 10. С. 62-63	NA	NA	NA	NA	NA	1838. № 176. С. 703	1838. Т. 28. С. 39-44
COL_162	A-81	Раевич  И.А.	Плоды вечерних безделок, соч. А. Раевича	М.	1838	1838. Т. 11. С. 61-62	NA	1838. Т. 4. Отд. 4. С. 55	NA	NA	NA	1838. № 198. С. 791	1838. Т. 29. С. 23-27
COL_163	NA	NA	Стихи для конфектов	Вильна	1838	NA	NA	NA	NA	NA	NA	NA	NA
COL_164	A-82	Праволамский П.	Стихотворения П. Праволамского	Ярославль	1838	1839. Т. 14. С. 32-33	1839. Т. 2. № 3. Отд. 7. С. 140-143	NA	NA	NA	NA	NA	NA
COL_165	A-83	Моствило-Головач Т.	Стихотворения П. Моствило-Головача	Смоленск	1838	1838. Т. 12. С. 69-70	NA	NA	NA	NA	NA	NA	NA
COL_166	NA	NA	Стихотворения, посвященные Гроссгейнриху	СПб.	1838	NA	NA	NA	NA	NA	NA	NA	NA
COL_167	NA	NA	К портрету Н.И. Греча	СПб.	1838	NA	NA	NA	NA	NA	NA	NA	NA
COL_168	A-84	Бакунин И.М.	На все время и пора	СПб.	1838	NA	NA	1838. Т. 4. Отд. 4. С. 53-55	NA	NA	NA	NA	NA
COL_169	A-134	Башкатов А.	Быль и заблуждение моего ума и сердца. Соч. Алексея Башкатова, в стихах и прозе	М.	1838	1838. Т. 11. С. 61-62	NA	1838. Т. 4. Отд. 4. С. 122-125	NA	NA	NA	1838. № 169. С. 674-675	NA
COL_172	NA	NA	Детские поздравительные стихотворения	СПб.	1838	1839. Т. 13. С. 69-70	NA	NA	NA	NA	NA	NA	1838. Т. 31. С. 75-76
COL_173	NA	NA	Новые детские поздравления, в стихах, с праздниками. Изд. Л. Жебелева	СПб.	1838	1839. Т. 14. С. 38-40	1839. Т. 2. № 2. Отд. 7. С. 90-91	1839. Т. 7. Отд. 4. № 1. С. 72-73	NA	NA	NA	NA	NA
COL_174	A-27	Пуговишников А.М.	Карманный песенник. Соч. А.П.	М.	1838	NA	1839. Т. 5. Отд. 7. С. 47-48	NA	NA	NA	NA	NA	NA
COL_175	A-85	Волков А.А.	Симонов монастырь: Стихотворение	М.	1838	1839. Т. 14. С. 32-33	NA	NA	NA	NA	NA	NA	NA
COL_203	NA	NA	Памятник дружбы, для любителей альбомов, собранный из образцовых Русских, Немецких, Французских и Английских сочинений в стихах и прозе	СПб.	1838	NA	NA	1838. Т. 4. Отд. 4. С. 126	NA	NA	NA	NA	NA
COL_204	NA	NA	Сборник на 1838 год, составленный из литературных трудов: А.К. Бернета, В.А. Владиславлева, Князя П.А. Вяземского, А.Н. Глинкиной, Ф.Н. Глинки, Е.П. Гребенки, Э.И. Губера, П.И. Каменского, И.И. Козлова, А.В. Козлова, Ф.А. Кони, А.Ф. Кораблинского, Н.В. Кукольника, М.М. Михайлова, Князя В.Ф. Одоевского <и мн. других>	СПб.	1838	1838. Т. 9. С. 85-87	NA	NA	NA	NA	NA	1838. № 76. С. 303-304; № 77. С. 306-307; № 78. С. 310-311	1838. Т. 28. С. 13-15
COL_217	A-86	Барановский В.	Портрет Д. А. И. Р. Л. Соч. Василья Барановского	Одесса	1838	NA	NA	NA	NA	NA	NA	NA	NA
COL_218	A-87	Поднебесный	Тальони-грация. Соч. Поднебесного	СПб.	1838	NA	NA	NA	NA	NA	NA	NA	NA
COL_91	A-91	Богданов Н.	Стихотворения Николая Богданова	М.	1839	1840. Т. 18. С. 134	1840. Т. 8. Отд. 6. С. 10-11	1840. Т. 1. Кн. 2. С. 460	NA	NA	NA	NA	NA
COL_92	A-92	Горчаков В.Н.	Стихотворения Владислава Горчакова	М.	1839	NA	1839. Т. 5. Отд. 7. С. 18-20	NA	NA	NA	NA	NA	1839. Т. 35. С. 7-11
COL_93	A-66	Демидов М.А.	АУ. Стихотворения М. Демидова	М.	1839	1839. Т. 15. С. 61-62	NA	1839. Т. 8. Отд. 4. С. 151-152	NA	NA	NA	1839. № 159. С. 635	NA
COL_94	A-19	Жуковский В.А.	Бородинская годовщина	М.	1839	NA	1839. Т. 6. Отд. 7. С. 1-13	1839. Т. 10. Отд. 4. С. 145-147	NA	NA	NA	NA	NA
COL_96	A-94	Карманов Г.	Стихотворения Г. Карманова	М.	1839	1839. Т. 15. С. 62	1839. Т. 3. № 5. Отд. 7. С. 155	NA	NA	NA	NA	NA	NA
COL_98	A-96	Кульман Е.Б.	Полное собрание Русских, Немецких и Италиянских Стихотворений Елисаветы Кульман. Ч. 3. Пиитические опыты. Изд. 2-е	СПб.	1839	NA	1841. Т. 14. Отд. 6. С. 49	NA	NA	NA	NA	NA	NA
COL_99	A-97	Медведенко Н.	Вандемекум. Стихотворения Н. Медведенко	М.	1839	1840. Т. 17. С. 67	1839. Т. 7. Отд. 7. С. 23-26	1839. Т. 11. Отд. 4. С. 41-42	NA	NA	NA	NA	NA
COL_100	A-55	Мысовский-Светогорский С.Д.	Мысль о бессмертии: [Стихотворение]	СПб.	1839	1839. Т. 15. С. 61-62	1839. Т. 3. № 5. Отд. 7. С. 156	1839. Т. 8. Отд. 4. С. 148-149	NA	NA	NA	1839. № 125. С. 498	NA
COL_104	A-101	Шахова Е.Н.	Стихотворения Елизаветы Шаховой	СПб.	1839	1840. Т. 17. С. 65-67	1839. Т. 6. Отд. 7. С. 148	1839. Т. 11. Отд. 4. С. 38-41	NA	NA	1840. Ч. 25. Отд. VI. С. 118-119, 122-124	1839. № 254. С. 1015	1839. Т. 37. С. 1-2
COL_105	NA	NA	Новогодник, собрание сочинений в прозе и стихах, современных русских писателей изданный Н. Кукольником	СПб.	1839	1839. Т. 15. С. 59-60	1839. Т. 3. № 4. Отд. 7. С. 1-18	1839. Т. 8. Отд. 4. С. 73-78	NA	NA	NA	1839. № 80. С. 318-319	NA
COL_106	NA	NA	Розовый букет, составленный из лучших цветков русской поэзии: Золотой подарок для юных читателей	СПб.	1839	1839. Т. 14. С. 38-40	1839. Т. 2. № 2. Отд. 7. С. 91-92	1839. Т. 7. Отд. 4. С. 70-71	NA	NA	NA	NA	1839. Т. 32. С. 19
COL_107	NA	NA	Стихотворение на 26е декабря 1839 года	СПб.	1839	NA	NA	NA	NA	NA	NA	NA	NA
COL_108	NA	NA	Гробница на востоке: Полуоткрытая тайна: [Стихотворение]	М.	1839	1840. Т. 17. С. 67	1839. Т. 6. Отд. 7. С. 144	1839. Т. 10. Отд. 4. С. 159-160	NA	NA	NA	NA	NA
COL_110	NA	NA	Стихотворение О.И. Сейсровичу 6 февраля 1839 года	СПб.	1839	NA	NA	NA	NA	NA	NA	NA	NA
COL_111	NA	NA	Стихотворение Графу Льву Григорьевичу Салтыкову в день его ангела 20 февраля 1839	СПб.	1839	NA	NA	NA	NA	NA	NA	NA	NA
COL_113	A-95	Струйский Д.Ю.	Мелодии Д.Н. Струйского для тенора с аккомпанементом пиано-форте	СПб.	1839	NA	NA	NA	NA	NA	NA	NA	NA
COL_114	A-102	Мягков Н.	Опыты в стихах Н. Мягкова	СПб.	1839	NA	1839. Т. 5. Отд. 7. С. 14-18	NA	NA	NA	NA	NA	NA
COL_119	NA	NA	Бородинские акростихи	М.	1839	1840. Т. 17. С. 67	NA	1839. Т. 11. Отд. 4. С. 42	NA	NA	NA	NA	NA
COL_176	A-81	Раевич  И.А.	Досужные вечера. Сочинение Ивана Раевича	М.	1839	NA	1839. Т. 4. Отд. 7. С. 106-108	NA	NA	NA	NA	NA	NA
COL_178	A-105	Харинский Х.	Гимн на восшествие Государя Императора Николая 1-го на Всероссийский престол. Написана Хрисанфом Харинским	СПб.	1839	NA	NA	NA	NA	NA	NA	NA	NA
COL_179	NA	NA	Куплеты, петые в день юбилея 50-ти летней службы И.Ф. Крузенштерна 21 января 1839 года	СПб.	1839	NA	NA	NA	NA	NA	NA	NA	NA
COL_180	A-59	Орлов А.А.	Радостная встреча нового 1839 года, благодетельсвующим россиянам. Соч. Александра Орлова	М.	1839	1839. Т. 14. С. 32-33	1839. Т. 2. № 3. Отд. 7. С. 145-148	NA	NA	NA	NA	NA	NA
COL_181	A-106	Шаховской А.А.	В день заложения Храма Спасителя в Москве, 1839 года, 10 сентября. Соч. Шаховского	М.	1839	NA	NA	NA	NA	NA	NA	NA	NA
COL_183	A-107	Яковлев Я.	Двенадцать басен	СПб.	1839	NA	NA	1839. Т. 11. Отд. 4. С. 115	NA	NA	NA	1839. № 71. С. 283	NA
COL_184	A-111	Данков И.И.	Красное яичко, или Светлодневный подарок Москвичам И.Д. С картинкою	М.	1839	1839. Т. 15. С. 62	1839. Т. 3. № 5. Отд. 7. С. 155-156	1840. Т. 2. Кн. 4. С. 850-851	NA	NA	NA	NA	NA
COL_185	A-111	Данков И.И.	Блины. Соч. И. Д.	М.	1839	1839. Т. 14. С. 32-33	1839. Т. 2. № 3. Отд. 7. С. 144-145	NA	NA	NA	NA	NA	NA
COL_201	A-62	Бобылев Н.И.	Невский альбом. Литературный сборник, издаваемый Николаем Бобылевым	СПб.	1839	NA	1839. Т. 5. Отд. 7. С. 10-14	1839. Т. 10. Отд. 4. С. 60-61	NA	NA	NA	1839. № 212. С. 847	1838. Т. 30. С. 21-27
COL_202	NA	NA	Опыты в Русской Словесности воспитанников Гимназии Белорусского Учебного Округа. Напечатанные по приказанию Г. Министра Народного Просвещения	Вильно	1839	NA	1839. Т. 5. Отд. 7. С. 1-10	1839. Т. 10. Отд. 4. С. 59-60	NA	NA	1839. Ч. 22. № 3. С. 74-82	1839. № 183. С. 731	1839. Т. 36. С. 1-15
COL_210	NA	NA	Одесский Альманах, на 1839 год	Одесса	1839	1839. Т. 14. С. 30-31	1839. Т. 3. № 4. Отд. 7. С. 18-22	1839. Т. 8. Отд. 4. С. 78-82	NA	NA	NA	1839. № 67. С. 266-267	NA
COL_211	NA	NA	Одесский Альманах, на 1840 год	Одесса	1839	1840. Т. 18. С. 145	1840. Т. 9. Отд. 6. С. 9-14	1840. Т. 1. Кн. 4. С. 887-894	NA	NA	1840. Ч. 25. Отд. VI. С. 110-113	1840. № 67. С. 266-267	1840. Т. 38. С. 27-29
COL_124	A-109	Анордист Н.	Альманах на 1840 год / Н. Анордиста	М.	1840	1840. Т. 19. С. 145	1840. Т. 10. Отд. 6. С. 10-12	1840. Т. 2. Кн. 4. С. 851-852	NA	NA	NA	NA	NA
COL_125	A-65	Владиславлев В.А.	Утренняя заря Альманах Владиславлева на 1841 год	СПб.	1840	1841. Т. 21. С. 94-95	1841. Т. 14. Отд 6. С. 1-8	NA	NA	NA	NA	1840. № 268. С. 1069	NA
COL_126	A-110	Давыдов Д.В.	Сочинения в стихах и прозе Дениса Давыдова	СПб.	1840	NA	1840. Т. 12. Отд. 6. С. 4-6; Т. 13. Отд. 5. С. 1-22	1840. Т. 4. Кн. 1. С. 163-169	NA	NA	NA	NA	1840. Т. 41. С. 13-17
COL_127	A-111	Данков И.И.	Могила боярина Артамона Сергеевича Матвеева: [Стихотворение]	М.	1840	1840. Т. 19. С. 143	1840. Т. 9. Отд. 6. С. 39	1840. Т. 2. Кн. 3. С. 612-613; СО. 1840. Т. 5. Кн. 19-20. С. 252-253	NA	NA	NA	NA	NA
COL_128	A-66	Демидов М.А.	Дельные безделки: Стихотворения М. Демидова	М.	1840	1840. Т. 20. С. 97-98	1840. Т. 10. Отд. 6. С. 56	1840. Т. 3. Кн. 2. С. 382-384	NA	NA	NA	NA	1840. Т. 40. С. 10-12
COL_129	A-112	Долгоруков А.И.	Мои счастливейшие минуты в жизни: Стихотворения кн. Александра Ивановича Долгорукого	М.	1840	1840. Т. 20. С. 97-98	1840. Т. 10. Отд. 6. С. 52-53	1840. Т. 3. Кн. 2. С. 379-382	NA	NA	NA	NA	1840. Т. 40. С. 9-10
COL_130	A-113	Козлов И.И.	Собрание стихотворений Ивана Козлова	СПб.	1840	NA	NA	NA	NA	NA	NA	NA	NA
COL_131	A-114	Лермонтов М.Ю.	Стихотворения М. Лермонтова	СПб.	1840	1841. Т. 21. С. 98-99	1840. Т. 13. Отд 6. С. 1-6; 1840. Т. 14. Отд. 5. С. 35-	NA	NA	NA	NA	1840. № 284. С. 1134-1135; № 285. С. 1138-1140	1840. Т. 43. С. 1-13
COL_132	A-115	Некрасов Н.А.	Мечты и звуки. Стихотворения Н.Н.	СПб.	1840	1840. Т. 18. С. 133-134	1840. Т. 9. Отд. 6. С. 8-9	1840. Т. 1. Кн. 4. С. 884	NA	NA	1840. Ч. 25. Отд. VI. С. 118-122	1840. № 59. С. 234-235	1840. Т. 38. С. 29-31
COL_133	A-116	Папкевич А.	Стихотворения Александра Папкевича	СПб.	1840	1840. Т. 19. С. 143	1840. Т. 10. Отд. 6. С. 16-17	1840. Т. 2. Кн. 4. С. 849-850	NA	NA	NA	NA	1840. Т. 40. С. 10
COL_134	A-117	Слепушкин Ф.Н.	Новые досуги сельского жителя. Соч. Федора Слепушкина	СПб.	1840	1840. Т. 19. С. 143	1840. Т. 10. Отд. 6. С. 13-16	1840. Т. 2. Кн. 3. С. 611-612	NA	NA	NA	1840. № 135. С. 539	NA
COL_135	A-118	Фет А.А.	Лирический пантеон. А.Ф.	М.	1840	1841. Т. 21. С. 114	1840. Т. 13. Отд. 6. С. 20-42	NA	NA	NA	NA	NA	1841. Т. 44. С. 1-4
COL_136	A-119	Филимонов П.С.	Опыты П.С. Филимонова	М.	1840	1840. Т. 20. С. 97-98	1840. Т. 12. Отд. 6. С. 51	NA	NA	NA	NA	NA	NA
COL_137	A-120	Эртель В.А.	Цветник русской литературы, содержащий в себе избранные образцы из русских классиков, расположенные в систематическом порядке	СПб.	1840	NA	NA	1840. Т. 5. Кн. 3-4. С. 475-479	NA	NA	NA	NA	1840. Т. 43. С. 13
COL_187	NA	NA	Три песни патриота	СПб.	1840	1840. Т. 19. С. 143	1840. Т. 9. Отд. 6. С. 42	NA	NA	NA	NA	NA	NA
COL_188	A-62	Бобылев Н.И.	Невский альбом, издаваемый Николаем Бобылевым. Год второй. Т. 1.	СПб.	1840	1840. Т. 18. С. 145	1840. Т. 9. Отд. 6. С. 14-15	1840. Т. 2. Кн. 1. С. 192-193	NA	NA	NA	1840. № 108. С. 451	NA
COL_190	A-121	Алексеев П.Ф.	Лирические стихотворения и сказки	Дерпт	1840	NA	NA	1840. Т. 2. Кн. 2. С. 403	NA	NA	NA	NA	NA
COL_191	A-122	Саблин Е.И.	Полевой цветок: Стихотворения Евгения Саблина	Ярославль	1840	1840. Т. 20. С. 97-98	1840. Т. 11. Отд. 6. С. 41	NA	NA	NA	NA	NA	NA
COL_192	A-123	Любатевич С.	Стихотворения Спиридона Любатевича	М.	1840	NA	NA	NA	NA	NA	NA	NA	NA
COL_193	A-124	Криксин	Романсы и песни. Соч. Криксина	Киев	1840	NA	NA	NA	NA	NA	NA	NA	NA
COL_194	A-125	Маслеников-Какуев	Стихи тайному советнику М.А. Салтыкову, в день его тезоименинства. Соч. Масленикова-Какуева	М.	1840	NA	NA	NA	NA	NA	NA	NA	NA
COL_195	A-126	Рыбников	Стихи Директору Московской Практической Академии Статскому Советнику А.И. Шредеру. Соч. Рыбникова	М.	1840	NA	NA	NA	NA	NA	NA	NA	NA
COL_196	NA	NA	Стихи господам членам Немецкого клуба на 1840 год	М.	1840	NA	NA	NA	NA	NA	NA	NA	NA
COL_197	A-59	Орлов А.А.	С радостными чувствами благоговения, жданный 1840 год. Соч. Александра Орлова	М.	1840	NA	NA	NA	NA	NA	NA	NA	NA
COL_198	A-127	Ободовский П.Г.	Царский цветник. На русском и немецком языках	СПб.	1840	NA	NA	NA	NA	NA	NA	NA	NA
COL_205	A-65	Владиславлев В.А.	Утренняя заря Альманах Владиславлева на 1840 год	СПб.	1840	1840. Т. 17. С. 68-69	1839. Т. 7. Отд. 7. С. 3-15	1840. Т. 1. Кн. 1. С. 171-173	NA	NA	1840. Ч. 25. Отд. VI. С. 106-110	1840. № 23. С. 91	1840. Т. 38. С. 1-5
COL_215	NA	NA	Песнь русского барда	М.	1840	NA	1840. Т. 13. Отд. 6. С. 28	NA	NA	NA	NA	NA	NA
COL_216	A-129	Васильев М.	Провинциал в Москве, или послание к друзьям моим, в стихах. Соч. крестьянина Васильева	М.	1840	NA	NA	NA	NA	NA	NA	NA	NA
COL_182	A-5	Зилов А.М.	Басни Алексея Зилова	М.	1835	NA	NA	NA	NA	NA	NA	NA	1835. Т. 10. С. 8-9
COL_222	A-135	Ушаков А.А.	Рукописи из зеленого портфеля	М.	1836	NA	NA	NA	NA	NA	1838. Ч. 20. № 12. С. 589	NA	1837. Т. 20. С. 37-38
COL_229	NA	NA	Российская хрестоматия, или Отборные сочинения отечественных писателей в стихах и прозе: В 2 ч. Изд. 2-е	СПб.	1837	NA	NA	NA	NA	NA	NA	NA	1837. Т. 24. С. 47-49
COL_224	A-101	Шахова Е.Н.	Опыты в стихах пятнадцатилетней девицы Шаховой	СПб.	1837	NA	NA	NA	NA	NA	1839. Ч. 23. Отд. VI. С. 118	1837. № 214. 24 сент. С. 853-854	1837. Т. 25. С. 48
COL_225	A-103	Олин В.Н.	Странный бал. Повесть из рассказов на станции, и восемь стихотворений. Сочинение В. Олина	СПб.	1838	NA	NA	NA	NA	NA	NA	1838. № 44. 22 фев. С. 167	1838. Т. 28. С. 21-22
COL_228	A-108	Глухарев И.Н.	Венок граций. Подарок любителям и любительницам пения и романсов, или Собрание разных стихов лучших и известных сочинителей, как то, А. Пушкина, И. Козлова, Г. Баратынского, и прочая. Собранные И… Г.л.у…вым	М.	1838	NA	NA	NA	NA	NA	NA	NA	1838. Т. 29. С. 23-24
COL_226	A-27	Пуговишников А.М.	Романсы, песни и стихотворения, или Подарок на новый год любителям и любительницам пения. Сочинение А.П.	М.	1838	1838. Т. 11. С. 61-62	NA	NA	NA	NA	NA	NA	1838. Т. 29. С. 27-28
COL_227	NA	NA	Детский альбом на 1839 год, собрание стихотворений, повестей, рассказов и драматических разговоров, составленное А. Поповым. Год второй.	СПб.	1839	NA	1839. Т. 2. Отд. 7. С. 89-90	1839. Т. 7. Отд. 4. С. 70-71	NA	NA	NA	NA	1839. Т. 32. С. 19
COL_231	NA	NA	Разные стихотворения	М.	1837	NA	NA	NA	NA	NA	NA	NA	NA
COL_237	NA	NA	Собрание стихов для конфект (печ. лист)	М.	1837	NA	NA	NA	NA	NA	NA	NA	NA
COL_238	NA	NA	Речи и стихи, произнесенные в торжественном собрании Ярославского  Демидовского лицея 15 января 1838 года	М.	1838	NA	NA	NA	NA	NA	NA	NA	NA
COL_239	NA	NA	Послание к О. Иоанну, в г. Новоалександровск	СПб.	1838	NA	NA	NA	NA	NA	NA	NA	NA
COL_240	NA	NA	Три безделки	М.	1838	NA	NA	1838. Т. 4. Отд. 4. С. 126-127	NA	NA	NA	NA	NA
COL_232	A-41	Глинка Ф.Н.	1812 год. Отрывок из рассказа. Посвящено людям XII года. Ф.Н. Глинки	М.	1839	NA	NA	1839. Т. 10. Отд. 4. С. 145-147	NA	NA	NA	NA	NA
COL_233	A-104	Максимович М.	Киевлянин на 1840 год. Книга I. Изд. Михаил Максимович	Киев	1840	1840. Т. 19. С. 143-144	1840. Т. 10. Отд. 6. С. 8-9	1840. Т. 2. Кн. 4. С. 833-836	NA	NA	NA	NA	NA
COL_241	NA	NA	Гостинец милым малюткам на новый год, или собрание нравоучительных детских басен и сказов с картинками	М.	1839	NA	1839. Т. 3. № 5. Отд. 7. С. 175	NA	NA	NA	NA	NA	NA
