ID	A_ID	Author_Initials	Title	City	Printed_in	Year	Author_full_name	Author_birth	Author_death	RP_biography
COL_158	NA	NA	Фантастическое зеркало в шуточно-сатирических стихах. Соч. Г.Б.М.	М.	Лазаревых	1838	NA	NA	NA	NA
COL_160	A-80	Дмитриев И.И.	Басни и апологи И.И. Дмитриева	СПб.	Военн.	1838	Дмитриев Иван Иваночи	1760	1837	NA
COL_161	NA	NA	Любовь к добродетельной деве, или Черты душевной красоты: Стихотворения, писанные в 1822 г.	М.	Ун.	1838	NA	NA	NA	NA
COL_162	A-81	Раевич  И.А.	Плоды вечерних безделок, сочинение Ивана Раевича	М.	Евреинова	1838	Раевич Иван Александрович	1801	1847	NA
COL_163	NA	NA	Стихи для конфектов	Вильна	А. Дворца	1838	NA	NA	NA	NA
COL_164	A-82	Праволамский П.	Стихотворения П. Праволамского	Ярославль	Губ. правления	1838	Праволамский Петр	1820	1869	5-133
COL_165	A-83	Моствило-Головач Т.	Стихотворения П. Моствило-Головача	Смоленск	Губ. правления	1838	NA	NA	NA	NA
COL_166	NA	NA	Стихотворения, посвященные Гроссгейнриху	СПб.	Неймана	1838	NA	NA	NA	NA
COL_167	NA	NA	К портрету Н.И. Греча	СПб.	Н. Греча	1838	NA	NA	NA	NA
COL_168	A-84	Бакунин И.М.	На все время и пора	СПб.	Неймана	1838	Бакунин Илья Модестович	1800	1841	1-142
COL_169	A-134	Башкатов А.	Быль и заблуждение моего ума и сердца. Соч. Алексея Башкатова, в стихах и прозе	М.	Евреинова	1838	Башкатов Алексей Васильевич	NA	NA	NA
COL_172	NA	NA	Детские поздравительные стихотворения	СПб.	Гинца	1838	NA	NA	NA	NA
COL_173	NA	NA	Новые детские поздравления, в стихах, с праздниками	СПб.	Губ. правления	1838	NA	NA	NA	NA
COL_174	A-27	Пуговишников А.М.	Карманный песенник. Соч. А.П.	М.	Кирилова	1838	Пуговишников Александр Михайлович	конец 1790-х	после 1846	5-174
COL_175	A-85	Волков А.А.	Симонов монастырь: Стихотворение	М.	Смирнова	1838	Волков Александр Абрамович	1788	до 1845	1-463
COL_203	NA	NA	Памятник дружбы, для любителей альбомов, собранный из образцовых Русских, Немецких, Французских и Английских сочинений в стихах и прозе	СПб.	Крайя	1838	NA	NA	NA	NA
COL_204	NA	NA	Сборник на 1838 год, составленный из литературных трудов: А.К. Бернета, В.А. Владиславлева, Князя П.А. Вяземского, А.Н. Глинкиной, Ф.Н. Глинки, Е.П. Гребенки, Э.И. Губера, П.И. Каменского, И.И. Козлова, А.В. Козлова, Ф.А. Кони, А.Ф. Кораблинского, Н.В. Кукольника, М.М. Михайлова, Князя В.Ф. Одоевского <и мн. других>	СПб.	Воейкова	1838	NA	NA	NA	NA
COL_217	A-86	Барановский В.	Портрет Д. А. И. Р. Л. Соч. Василья Барановского	Одесса	Городской	1838	NA	NA	NA	NA
COL_218	A-87	Поднебесный	Тальони-грация. Соч. Поднебесного	СПб.	NA	1838	NA	NA	NA	NA
COL_91	A-91	Богданов Н.	Стихотворения Николая Богданова	М.	А. Семена	1839	Богданов Николай	NA	NA	NA
COL_92	A-92	Горчаков В.Н.	Стихотворения Владислава Горчакова	М.	А. Семена	1839	Горчаков Владислав Николаевич	1822	после 1853	1-644
COL_93	A-66	Демидов М.А.	АУ. Стихотворения М. Демидова	М.	А. Семена	1839	Демидов Михаил Александрович	1817	1841	2-105
COL_94	A-19	Жуковский В.А.	Бородинская годовщина	М.	Ун.	1839	Жуковский Василий Андреевич	1783	1852	2-278
COL_96	A-94	Карманов Г.	Стихотворения Г. Карманова	М.	Селивановского	1839	NA	NA	NA	NA
COL_98	A-96	Кульман Е.Б.	Полное собрание Русских, Немецких и Италиянских Стихотворений Елисаветы Кульман. Ч. 3. Пиитические опыты. Изд. 2-е	СПб.	Рос. Акад.	1839	Кульман Елизавета Борисовна	1808	1825	3-224
COL_99	A-97	Медведенко Н.	Вадемекум. Стихотворения Н. Медведенко	М.	А. Семена	1839	NA	NA	NA	NA
COL_100	A-55	Мысовский-Светогорский С.Д.	Мысль о бессмертии: [Стихотворение]	СПб.	Глазунова	1839	Мысовский-Светогорский Сергей Дмитриевич	1812	после 1863	4-190
COL_104	A-101	Шахова Е.Н.	Стихотворения Елизаветы Шаховой	СПб.	Рос. Акад.	1839	Шахова Елисавета Никитична	1822	1899	NA
COL_105	NA	NA	Новогодник, собрание сочинений в прозе и стихах, современных русских писателей изданный Н. Кукольником	СПб.	Изд. Энц. Лексик. А. Плюшара	1839	NA	NA	NA	NA
COL_106	NA	NA	Розовый букет, составленный из лучших цветков русской поэзии: Золотой подарок для юных читателей	СПб.	Сахарова	1839	NA	NA	NA	NA
COL_107	NA	NA	Стихотворение на 26е декабря 1839 года	СПб.	Сахарова	1839	NA	NA	NA	NA
COL_108	NA	NA	Гробница на востоке: Полуоткрытая тайна: [Стихотворение]	М.	Смирнова	1839	NA	NA	NA	NA
COL_110	NA	NA	Стихотворение О.И. Сейсровичу 6 февраля 1839 года	СПб.	Сахарова	1839	NA	NA	NA	NA
COL_111	NA	NA	Стихотворение Графу Льву Григорьевичу Салтыкову в день его ангела 20 февраля 1839	СПб.	Сахарова	1839	NA	NA	NA	NA
COL_113	A-95	Струйский Д.Ю.	Мелодии Д.Ю. Струйского для тенора с аккомпанементом пиано-форте	СПб.	Гинца	1839	Струйский Дмитрий Юрьевич	1806	1856	6-
COL_114	A-102	Мягков Н.	Опыты в стихах Н. Мягкова	СПб.	Рос. Акад.	1839	Мягков Николай Иванович	1828	после 1841	4-192
COL_119	NA	NA	Бородинские акростихи	М.	А. Семена	1839	NA	NA	NA	NA
COL_176	A-81	Раевич  И.А.	Досужные вечера. Сочинение Ивана Раевича	М.	Ун.	1839	Раевич Иван Александрович	1801	1847	NA
COL_178	A-105	Харинский Х.	Гимн на восшествие Государя Императора Николая 1-го на Всероссийский престол. Написана Хрисанфом Харинским	СПб.	Фишера	1839	Харинский Хрисанф	NA	NA	NA
COL_179	NA	NA	Куплеты, петые в день юбилея 50-ти летней службы И.Ф. Крузенштерна 21 января 1839 года	СПб.	Греча	1839	NA	NA	NA	NA
COL_180	A-59	Орлов А.А.	Радостная встреча нового 1839 года, благодетельсвующим россиянам. Соч. Александра Орлова	М.	Смирнова	1839	Орлов Александр Анфимович	1790	1840	4-446
COL_181	A-106	Шаховской А.А.	В день заложения Храма Спасителя в Москве, 1839 года, 10 сентября. Соч. Шаховского	М.	Смирнова	1839	Шаховской Александр Александрович	1777	1846	NA
COL_183	A-107	Яковлев Я.	Двенадцать басен	СПб.	Вингебера	1839	NA	NA	NA	NA
COL_184	A-111	Данков И.И.	Красное яичко, или Светлодневный подарок Москвичам И.Д. С картинкою	М.	Ун.	1839	Данков Иван Иванович	1811	1844	2-86
COL_185	A-111	Данков И.И.	Блины. Соч. И. Д.	М.	Ун.	1839	Данков Иван Иванович	1811	1844	2-86
COL_201	A-62	Бобылев Н.И.	Невский альбом. Литературный сборник, издаваемый Николаем Бобылевым	СПб.	Штаба отд. корп. внутр. стражи	1839	Бобылев Николай Иванович	1819	1865	1-294
COL_202	NA	NA	Опыты в Русской Словесности воспитанников Гимназии Белорусского Учебного Округа. Напечатанные по приказанию Г. Министра Народного Просвещения	Вильна	Гликсберга	1839	NA	NA	NA	NA
COL_210	NA	NA	Одесский Альманах, на 1839 год	Одесса	Городской	1839	NA	NA	NA	NA
COL_211	NA	NA	Одесский Альманах, на 1840 год	Одесса	Городской	1839	NA	NA	NA	NA
COL_124	A-109	Анордист Н.	Альманах на 1840 год / Н. Анордиста	М.	А. Семена	1840	NA	NA	NA	NA
COL_125	A-65	Владиславлев В.А.	Утренняя заря Альманах Владиславлева на 1841 год	СПб.	III Отд. собств. Е.И.В. канц.	1840	Владиславлев Владимир Андреевич	1806	1856	1-450
COL_126	A-110	Давыдов Д.В.	Сочинения в стихах и прозе Дениса Давыдова	СПб.	А. Смирдина	1840	Давыдов Денис Васильевич	1784	1839	2-68
COL_127	A-111	Данков И.И.	Могила боярина Артамона Сергеевича Матвеева: [Стихотворение]	М.	Степанова	1840	Данков Иван Иванович	1811	1844	2-86
COL_128	A-66	Демидов М.А.	Дельные безделки: Стихотворения М. Демидова	М.	А. Семена	1840	Демидов Михаил Александрович	1817	1841	2-105
COL_129	A-112	Долгоруков А.И.	Мои счастливейшие минуты в жизни: Стихотворения кн. Александра Ивановича Долгорукого	М.	Степанова	1840	Долгоруков Александр Иванович	1793	1868	2-147
COL_130	A-113	Козлов И.И.	Собрание стихотворений Ивана Козлова	СПб.	III Отд. собств. Е.И.В. канц.	1840	Козлов Иван Иванович	1779	1840	3-5
COL_131	A-114	Лермонтов М.Ю.	Стихотворения М. Лермонтова	СПб.	Глазунова	1840	Лермонтов Михаил Юрьевич	1814	1841	3-329
COL_132	A-115	Некрасов Н.А.	Мечты и звуки. Стихотворения Н.Н.	СПб.	Е. Алипанова	1840	Некрасов Николай Алексеевич	1821	1877	4-269
COL_133	A-116	Папкевич А.	Стихотворения Александра Папкевича	СПб.	3 Деп. М-ва гос. имуществ	1840	Папкевич Александр	NA	NA	NA
COL_134	A-117	Слепушкин Ф.Н.	Новые досуги сельского жителя. Соч. Федора Слепушкина	СПб.	Рос. Акад.	1840	Слепушкин Федор Никифорович	1788	1848	5-646
COL_135	A-118	Фет А.А.	Лирический пантеон. А.Ф.	М.	Селивановского	1840	Фет Афанасий Афанасьевич	1820	1892	NA
COL_136	A-119	Филимонов П.С.	Опыты П.С. Филимонова	М.	Ун.	1840	Филимонов П.С.	NA	NA	NA
COL_137	A-120	Эртель В.А.	Цветник русской литературы, содержащий в себе избранные образцы из русских классиков, расположенные в систематическом порядке	СПб.	Шмицдорф	1840	Эртель Василий Андреевич	1793	1847	NA
COL_187	NA	NA	Три песни патриота	СПб.	3 Деп. М-ва гос. имуществ	1840	NA	NA	NA	NA
COL_188	A-62	Бобылев Н.И.	Невский альбом, издаваемый Николаем Бобылевым. Год второй. Т. 1.	СПб.	Военн.	1840	Бобылев Николай Иванович	1819	1865	1-294
COL_190	A-121	Алексеев П.Ф.	Лирические стихотворения и сказки	Дерпт	Лаакманна	1840	Алексеев Петр Федорович	1813	1870	1-47
COL_191	A-122	Саблин Е.И.	Полевой цветок: Стихотворения Евгения Саблина	Ярославль	Губ. правления	1840	Саблин Евгений	NA	NA	NA
COL_192	A-123	Любатевич С.	Стихотворения Спиридона Любатевича	М.	Ун.	1840	Любатевич Спиридон	NA	NA	NA
COL_193	A-124	Криксин	Романсы и песни. Соч. Криксина	Киев	Ун.	1840	NA	NA	NA	NA
COL_194	A-125	Маслеников-Какуев	Стихи тайному советнику М.А. Салтыкову, в день его тезоименинства. Соч. Масленикова-Какуева	М.	Селивановского	1840	NA	NA	NA	NA
COL_195	A-126	Рыбников	Стихи Директору Московской Практической Академии Статскому Советнику А.И. Шредеру. Соч. Рыбникова	М.	А. Семена	1840	NA	NA	NA	NA
COL_196	NA	NA	Стихи господам членам Немецкого клуба на 1840 год	М.	Степанова	1840	NA	NA	NA	NA
COL_197	A-59	Орлов А.А.	С радостными чувствами благоговения, жданный 1840 год. Соч. Александра Орлова	М.	Селивановского	1840	Орлов Александр Анфимович	1790	1840	4-446
COL_198	A-127	Ободовский П.Г.	Царский цветник. На русском и немецком языках	СПб.	Глазунова	1840	Ободовский Платон Григорьевич	1803	1864	4-370
COL_205	A-65	Владиславлев В.А.	Утренняя заря Альманах Владиславлева на 1840 год	СПб.	Плюшара	1840	Владиславлев Владимир Андреевич	1806	1856	1-450
COL_215	NA	NA	Песнь русского барда	М.	Ун.	1840	NA	NA	NA	NA
COL_216	A-129	Васильев М.	Провинциал в Москве, или послание к друзьям моим, в стихах. Соч. крестьянина Васильева	М.	Селивановского	1840	Васильев Мартын	NA	NA	NA
COL_182	A-5	Зилов А.М.	Басни Алексея Зилова	М.	Лазаревых	1835	Зилов Алексей Михайлович	1798	1865	2-339
COL_222	A-135	Ушаков А.А.	Рукописи из зеленого портфеля	М.	А. Семена	1836	NA	NA	NA	NA
COL_224	A-101	Шахова Е.Н.	Опыты в стихах пятнадцатилетней девицы Шаховой	СПб.	Вингебера	1837	Шахова Елисавета Никитична	1822	1899	NA
COL_225	A-103	Олин В.Н.	Странный бал. Повесть из рассказов на станции, и восемь стихотворений. Сочинение В. Олина	СПб.	III Отд. собств. Е.И.В. канц.	1838	Олин Валериан Николаевич	1790	1841	4-430
COL_226	A-27	Пуговишников А.М.	Романсы, песни и стихотворения, или Подарок на новый год любителям и любительницам пения. Сочинение А.П.	М.	Кирилова	1838	Пуговишников Александр Михайлович	конец 1790-х	после 1846	5-174
COL_227	NA	NA	Детский альбом на 1839 год, собрание стихотворений, повестей, рассказов и драматических разговоров, составленное А. Поповым. Год второй.	СПб.	III Отд. собств. Е.И.В. канц.	1839	NA	NA	NA	NA
COL_228	A-108	Глухарев И.Н.	Венок граций. Подарок любителям и любительницам пения и романсов, или Собрание разных стихов лучших и известных сочинителей, как то, А. Пушкина, И. Козлова, Г. Баратынского, и прочая. Собранные И… Г.л.у…вым	М.	Лазаревых	1838	Глухарев Иван Никитич	1809	после 1840	1-583
COL_229	NA	NA	Российская хрестоматия, или Отборные сочинения отечественных писателей в стихах и прозе: В 2 ч. Изд. 2-е	СПб.	Внутренней Стражи	1837	NA	NA	NA	NA
COL_231	NA	NA	Разные стихотворения	М.	Лазаревых	1837	NA	NA	NA	NA
COL_232	A-41	Глинка Ф.Н.	1812 год. Отрывок из рассказа. Посвящено людям XII года. Ф.Н. Глинки	М.	Степанова	1839	Глинка Федор Николаевич	1786	1880	1-578
COL_233	A-104	Максимович М.	Киевлянин на 1840 год. Книга I. Изд. Михаил Максимович	Киев	Ун.	1840	Максимович Михаил Александрович	1804	1873	3-488
COL_235	A-59	Орлов А.А.	Панорама Москвы и ее окрестности	М.	NA	1836	Орлов Александр Анфимович	1790	1840	4-446
COL_236	A-59	Орлов А.А.	Торжественное заложение храма по имя Христа Спасителя	М.	NA	1840	Орлов Александр Анфимович	1790	1840	4-446
COL_237	NA	NA	Собрание стихов для конфект (печ. лист)	М.	Кирилова	1837	NA	NA	NA	NA
COL_238	NA	NA	Речи и стихи, произнесенные в торжественном собрании Ярославского  Демидовского лицея 15 января 1838 года	М.	Ун.	1838	NA	NA	NA	NA
COL_239	NA	NA	Послание к О. Иоанну, в г. Новоалександровск	СПб.	Греча	1838	NA	NA	NA	NA
COL_240	NA	NA	Три безделки	М.	Кирилова	1838	NA	NA	NA	NA
COL_241	NA	NA	Гостинец милым малюткам на новый год, или собрание нравоучительных детских басен и сказов с картинками	М.	Кирилова	1839	NA	NA	NA	NA
